

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 23 11:29:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1670  0544  0863               	movf	___flmul@temp+1,w
  1671  0545  00D2               	movwf	??___flmul
  1672  0546  01D3               	clrf	??___flmul+1
  1673  0547  01D4               	clrf	??___flmul+2
  1674  0548  01D5               	clrf	??___flmul+3
  1675  0549  0852               	movf	??___flmul,w
  1676  054A  07DE               	addwf	___flmul@prod,f
  1677  054B  0853               	movf	??___flmul+1,w
  1678  054C  1103               	clrz
  1679  054D  1803               	skipnc
  1680  054E  3E01               	addlw	1
  1681  054F  1903               	skipnz
  1682  0550  2D52               	goto	u1731
  1683  0551  07DF               	addwf	___flmul@prod+1,f
  1684  0552                     u1731:
  1685  0552  0854               	movf	??___flmul+2,w
  1686  0553  1103               	clrz
  1687  0554  1803               	skipnc
  1688  0555  3E01               	addlw	1
  1689  0556  1903               	skipnz
  1690  0557  2D59               	goto	u1732
  1691  0558  07E0               	addwf	___flmul@prod+2,f
  1692  0559                     u1732:
  1693  0559  0855               	movf	??___flmul+3,w
  1694  055A  1103               	clrz
  1695  055B  1803               	skipnc
  1696  055C  3E01               	addlw	1
  1697  055D  1903               	skipnz
  1698  055E  2D60               	goto	u1733
  1699  055F  07E1               	addwf	___flmul@prod+3,f
  1700  0560                     u1733:
  1701  0560  084C               	movf	___flmul@b+2,w
  1702  0561  00D2               	movwf	??___flmul
  1703  0562  0852               	movf	??___flmul,w
  1704  0563  00F0               	movwf	__Umul8_16@multiplicand
  1705  0564  084E               	movf	___flmul@a,w
  1706  0565  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1707  056A  0871               	movf	?__Umul8_16+1,w
  1708  056B  1283               	bcf	3,5	;RP0=0, select bank0
  1709  056C  1303               	bcf	3,6	;RP1=0, select bank0
  1710  056D  00E3               	movwf	___flmul@temp+1
  1711  056E  0870               	movf	?__Umul8_16,w
  1712  056F  00E2               	movwf	___flmul@temp
  1713  0570                     l1409:
  1714  0570  0862               	movf	___flmul@temp,w
  1715  0571  00D2               	movwf	??___flmul
  1716  0572  01D3               	clrf	??___flmul+1
  1717  0573  01D4               	clrf	??___flmul+2
  1718  0574  01D5               	clrf	??___flmul+3
  1719  0575  0852               	movf	??___flmul,w
  1720  0576  07D8               	addwf	___flmul@grs,f
  1721  0577  0853               	movf	??___flmul+1,w
  1722  0578  1103               	clrz
  1723  0579  1803               	skipnc
  1724  057A  3E01               	addlw	1
  1725  057B  1903               	skipnz
  1726  057C  2D7E               	goto	u1741
  1727  057D  07D9               	addwf	___flmul@grs+1,f
  1728  057E                     u1741:
  1729  057E  0854               	movf	??___flmul+2,w
  1730  057F  1103               	clrz
  1731  0580  1803               	skipnc
  1732  0581  3E01               	addlw	1
  1733  0582  1903               	skipnz
  1734  0583  2D85               	goto	u1742
  1735  0584  07DA               	addwf	___flmul@grs+2,f
  1736  0585                     u1742:
  1737  0585  0855               	movf	??___flmul+3,w
  1738  0586  1103               	clrz
  1739  0587  1803               	skipnc
  1740  0588  3E01               	addlw	1
  1741  0589  1903               	skipnz
  1742  058A  2D8C               	goto	u1743
  1743  058B  07DB               	addwf	___flmul@grs+3,f
  1744  058C                     u1743:
  1745  058C                     l1411:
  1746  058C  0863               	movf	___flmul@temp+1,w
  1747  058D  00D2               	movwf	??___flmul
  1748  058E  01D3               	clrf	??___flmul+1
  1749  058F  01D4               	clrf	??___flmul+2
  1750  0590  01D5               	clrf	??___flmul+3
  1751  0591  0852               	movf	??___flmul,w
  1752  0592  07DE               	addwf	___flmul@prod,f
  1753  0593  0853               	movf	??___flmul+1,w
  1754  0594  1103               	clrz
  1755  0595  1803               	skipnc
  1756  0596  3E01               	addlw	1
  1757  0597  1903               	skipnz
  1758  0598  2D9A               	goto	u1751
  1759  0599  07DF               	addwf	___flmul@prod+1,f
  1760  059A                     u1751:
  1761  059A  0854               	movf	??___flmul+2,w
  1762  059B  1103               	clrz
  1763  059C  1803               	skipnc
  1764  059D  3E01               	addlw	1
  1765  059E  1903               	skipnz
  1766  059F  2DA1               	goto	u1752
  1767  05A0  07E0               	addwf	___flmul@prod+2,f
  1768  05A1                     u1752:
  1769  05A1  0855               	movf	??___flmul+3,w
  1770  05A2  1103               	clrz
  1771  05A3  1803               	skipnc
  1772  05A4  3E01               	addlw	1
  1773  05A5  1903               	skipnz
  1774  05A6  2DA8               	goto	u1753
  1775  05A7  07E1               	addwf	___flmul@prod+3,f
  1776  05A8                     u1753:
  1777  05A8                     l1413:
  1778  05A8  3008               	movlw	8
  1779  05A9  00D2               	movwf	??___flmul
  1780  05AA                     u1765:
  1781  05AA  1003               	clrc
  1782  05AB  0DD8               	rlf	___flmul@grs,f
  1783  05AC  0DD9               	rlf	___flmul@grs+1,f
  1784  05AD  0DDA               	rlf	___flmul@grs+2,f
  1785  05AE  0DDB               	rlf	___flmul@grs+3,f
  1786  05AF  0BD2               	decfsz	??___flmul,f
  1787  05B0  2DAA               	goto	u1765
  1788  05B1                     l1415:
  1789  05B1  084B               	movf	___flmul@b+1,w
  1790  05B2  00D2               	movwf	??___flmul
  1791  05B3  0852               	movf	??___flmul,w
  1792  05B4  00F0               	movwf	__Umul8_16@multiplicand
  1793  05B5  084E               	movf	___flmul@a,w
  1794  05B6  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1795  05BB  0871               	movf	?__Umul8_16+1,w
  1796  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  1797  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  1798  05BE  00E3               	movwf	___flmul@temp+1
  1799  05BF  0870               	movf	?__Umul8_16,w
  1800  05C0  00E2               	movwf	___flmul@temp
  1801  05C1                     l1417:
  1802  05C1  0862               	movf	___flmul@temp,w
  1803  05C2  00D2               	movwf	??___flmul
  1804  05C3  0863               	movf	___flmul@temp+1,w
  1805  05C4  00D3               	movwf	??___flmul+1
  1806  05C5  01D4               	clrf	??___flmul+2
  1807  05C6  01D5               	clrf	??___flmul+3
  1808  05C7  0852               	movf	??___flmul,w
  1809  05C8  07D8               	addwf	___flmul@grs,f
  1810  05C9  0853               	movf	??___flmul+1,w
  1811  05CA  1103               	clrz
  1812  05CB  1803               	skipnc
  1813  05CC  3E01               	addlw	1
  1814  05CD  1903               	skipnz
  1815  05CE  2DD0               	goto	u1771
  1816  05CF  07D9               	addwf	___flmul@grs+1,f
  1817  05D0                     u1771:
  1818  05D0  0854               	movf	??___flmul+2,w
  1819  05D1  1103               	clrz
  1820  05D2  1803               	skipnc
  1821  05D3  3E01               	addlw	1
  1822  05D4  1903               	skipnz
  1823  05D5  2DD7               	goto	u1772
  1824  05D6  07DA               	addwf	___flmul@grs+2,f
  1825  05D7                     u1772:
  1826  05D7  0855               	movf	??___flmul+3,w
  1827  05D8  1103               	clrz
  1828  05D9  1803               	skipnc
  1829  05DA  3E01               	addlw	1
  1830  05DB  1903               	skipnz
  1831  05DC  2DDE               	goto	u1773
  1832  05DD  07DB               	addwf	___flmul@grs+3,f
  1833  05DE                     u1773:
  1834  05DE                     l1419:
  1835  05DE  084A               	movf	___flmul@b,w
  1836  05DF  00D2               	movwf	??___flmul
  1837  05E0  0852               	movf	??___flmul,w
  1838  05E1  00F0               	movwf	__Umul8_16@multiplicand
  1839  05E2  084F               	movf	___flmul@a+1,w
  1840  05E3  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1841  05E8  0871               	movf	?__Umul8_16+1,w
  1842  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1843  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1844  05EB  00E3               	movwf	___flmul@temp+1
  1845  05EC  0870               	movf	?__Umul8_16,w
  1846  05ED  00E2               	movwf	___flmul@temp
  1847  05EE                     l1421:
  1848  05EE  0862               	movf	___flmul@temp,w
  1849  05EF  00D2               	movwf	??___flmul
  1850  05F0  0863               	movf	___flmul@temp+1,w
  1851  05F1  00D3               	movwf	??___flmul+1
  1852  05F2  01D4               	clrf	??___flmul+2
  1853  05F3  01D5               	clrf	??___flmul+3
  1854  05F4  0852               	movf	??___flmul,w
  1855  05F5  07D8               	addwf	___flmul@grs,f
  1856  05F6  0853               	movf	??___flmul+1,w
  1857  05F7  1103               	clrz
  1858  05F8  1803               	skipnc
  1859  05F9  3E01               	addlw	1
  1860  05FA  1903               	skipnz
  1861  05FB  2DFD               	goto	u1781
  1862  05FC  07D9               	addwf	___flmul@grs+1,f
  1863  05FD                     u1781:
  1864  05FD  0854               	movf	??___flmul+2,w
  1865  05FE  1103               	clrz
  1866  05FF  1803               	skipnc
  1867  0600  3E01               	addlw	1
  1868  0601  1903               	skipnz
  1869  0602  2E04               	goto	u1782
  1870  0603  07DA               	addwf	___flmul@grs+2,f
  1871  0604                     u1782:
  1872  0604  0855               	movf	??___flmul+3,w
  1873  0605  1103               	clrz
  1874  0606  1803               	skipnc
  1875  0607  3E01               	addlw	1
  1876  0608  1903               	skipnz
  1877  0609  2E0B               	goto	u1783
  1878  060A  07DB               	addwf	___flmul@grs+3,f
  1879  060B                     u1783:
  1880  060B                     l1423:
  1881  060B  3008               	movlw	8
  1882  060C  00D2               	movwf	??___flmul
  1883  060D                     u1795:
  1884  060D  1003               	clrc
  1885  060E  0DD8               	rlf	___flmul@grs,f
  1886  060F  0DD9               	rlf	___flmul@grs+1,f
  1887  0610  0DDA               	rlf	___flmul@grs+2,f
  1888  0611  0DDB               	rlf	___flmul@grs+3,f
  1889  0612  0BD2               	decfsz	??___flmul,f
  1890  0613  2E0D               	goto	u1795
  1891  0614  084A               	movf	___flmul@b,w
  1892  0615  00D2               	movwf	??___flmul
  1893  0616  0852               	movf	??___flmul,w
  1894  0617  00F0               	movwf	__Umul8_16@multiplicand
  1895  0618  084E               	movf	___flmul@a,w
  1896  0619  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1897  061E  0871               	movf	?__Umul8_16+1,w
  1898  061F  1283               	bcf	3,5	;RP0=0, select bank0
  1899  0620  1303               	bcf	3,6	;RP1=0, select bank0
  1900  0621  00E3               	movwf	___flmul@temp+1
  1901  0622  0870               	movf	?__Umul8_16,w
  1902  0623  00E2               	movwf	___flmul@temp
  1903  0624                     l1425:
  1904  0624  0862               	movf	___flmul@temp,w
  1905  0625  00D2               	movwf	??___flmul
  1906  0626  0863               	movf	___flmul@temp+1,w
  1907  0627  00D3               	movwf	??___flmul+1
  1908  0628  01D4               	clrf	??___flmul+2
  1909  0629  01D5               	clrf	??___flmul+3
  1910  062A  0852               	movf	??___flmul,w
  1911  062B  07D8               	addwf	___flmul@grs,f
  1912  062C  0853               	movf	??___flmul+1,w
  1913  062D  1103               	clrz
  1914  062E  1803               	skipnc
  1915  062F  3E01               	addlw	1
  1916  0630  1903               	skipnz
  1917  0631  2E33               	goto	u1801
  1918  0632  07D9               	addwf	___flmul@grs+1,f
  1919  0633                     u1801:
  1920  0633  0854               	movf	??___flmul+2,w
  1921  0634  1103               	clrz
  1922  0635  1803               	skipnc
  1923  0636  3E01               	addlw	1
  1924  0637  1903               	skipnz
  1925  0638  2E3A               	goto	u1802
  1926  0639  07DA               	addwf	___flmul@grs+2,f
  1927  063A                     u1802:
  1928  063A  0855               	movf	??___flmul+3,w
  1929  063B  1103               	clrz
  1930  063C  1803               	skipnc
  1931  063D  3E01               	addlw	1
  1932  063E  1903               	skipnz
  1933  063F  2E41               	goto	u1803
  1934  0640  07DB               	addwf	___flmul@grs+3,f
  1935  0641                     u1803:
  1936  0641                     l1427:
  1937  0641  084B               	movf	___flmul@b+1,w
  1938  0642  00D2               	movwf	??___flmul
  1939  0643  0852               	movf	??___flmul,w
  1940  0644  00F0               	movwf	__Umul8_16@multiplicand
  1941  0645  0850               	movf	___flmul@a+2,w
  1942  0646  120A  158A  2736  120A  118A  	fcall	__Umul8_16
  1943  064B  0871               	movf	?__Umul8_16+1,w
  1944  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1945  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1946  064E  00E3               	movwf	___flmul@temp+1
  1947  064F  0870               	movf	?__Umul8_16,w
  1948  0650  00E2               	movwf	___flmul@temp
  1949  0651  0862               	movf	___flmul@temp,w
  1950  0652  00D2               	movwf	??___flmul
  1951  0653  0863               	movf	___flmul@temp+1,w
  1952  0654  00D3               	movwf	??___flmul+1
  1953  0655  01D4               	clrf	??___flmul+2
  1954  0656  01D5               	clrf	??___flmul+3
  1955  0657  0852               	movf	??___flmul,w
  1956  0658  07DE               	addwf	___flmul@prod,f
  1957  0659  0853               	movf	??___flmul+1,w
  1958  065A  1103               	clrz
  1959  065B  1803               	skipnc
  1960  065C  3E01               	addlw	1
  1961  065D  1903               	skipnz
  1962  065E  2E60               	goto	u1811
  1963  065F  07DF               	addwf	___flmul@prod+1,f
  1964  0660                     u1811:
  1965  0660  0854               	movf	??___flmul+2,w
  1966  0661  1103               	clrz
  1967  0662  1803               	skipnc
  1968  0663  3E01               	addlw	1
  1969  0664  1903               	skipnz
  1970  0665  2E67               	goto	u1812
  1971  0666  07E0               	addwf	___flmul@prod+2,f
  1972  0667                     u1812:
  1973  0667  0855               	movf	??___flmul+3,w
  1974  0668  1103               	clrz
